image,class_id,area,risk
1003_jpg.rf.028d6d76fba92dd9e5dc59dc9d0f7293.jpg,2,0.024845314191057344,Medium
1003_jpg.rf.028d6d76fba92dd9e5dc59dc9d0f7293.jpg,2,0.017186351989204245,Medium
1012_jpg.rf.a9d8d27f5e1d382e0b93ff4a479f4519.jpg,2,0.014386860374613664,Medium
1012_jpg.rf.a9d8d27f5e1d382e0b93ff4a479f4519.jpg,2,0.01628697858529285,Medium
1018_jpg.rf.29ed2fb6754ca58ae27204ef24344650.jpg,2,0.023591818895795095,Medium
1018_jpg.rf.29ed2fb6754ca58ae27204ef24344650.jpg,2,0.02140058477186793,Medium
102_jpg.rf.e58e0fc30dfea3a7a410d7b901223f16.jpg,1,0.07259912024580276,High
102_jpg.rf.e58e0fc30dfea3a7a410d7b901223f16.jpg,1,0.07228450632407707,High
1033_jpg.rf.1b4c0f5bdf30ec0ba218874a3a737720.jpg,2,0.022732595527503046,Medium
1033_jpg.rf.1b4c0f5bdf30ec0ba218874a3a737720.jpg,2,0.018304553588132832,Medium
1037_jpg.rf.7c415f051556bbba83bc00f70fe54818.jpg,2,0.05974846662650593,High
1037_jpg.rf.7c415f051556bbba83bc00f70fe54818.jpg,2,0.05842810317110843,High
1041_jpg.rf.252e75e8f025b79f801db895122613d3.jpg,2,0.013643033154298963,Medium
1041_jpg.rf.252e75e8f025b79f801db895122613d3.jpg,2,0.011436114684497352,Low
1046_jpg.rf.26dd526422308d6d9e989d3308a9ee03.jpg,2,0.030448220101328943,High
1046_jpg.rf.26dd526422308d6d9e989d3308a9ee03.jpg,2,0.027888875953029246,Medium
104_jpg.rf.e74d25768eb80e77624670d6bc966b81.jpg,1,0.040048643418731086,High
104_jpg.rf.e74d25768eb80e77624670d6bc966b81.jpg,1,0.041432086359956946,High
1072_jpg.rf.e116d0d5edd77ef8dc6867dc9813b964.jpg,2,0.011915327612757045,Low
1072_jpg.rf.e116d0d5edd77ef8dc6867dc9813b964.jpg,2,0.009305856219722405,Low
1077_jpg.rf.db5d4838f58af179937c0d9bb7bceb82.jpg,2,0.015888796381031904,Medium
1077_jpg.rf.db5d4838f58af179937c0d9bb7bceb82.jpg,2,0.015460426024342975,Medium
1083_jpg.rf.daf08bfc8ac851e42c0459c9ce165323.jpg,2,0.01293483913553846,Medium
1083_jpg.rf.daf08bfc8ac851e42c0459c9ce165323.jpg,2,0.015571265872793344,Medium
1090_jpg.rf.49e77ec069279939ebd855ac1f14912c.jpg,2,0.041526529480669754,High
1090_jpg.rf.49e77ec069279939ebd855ac1f14912c.jpg,2,0.040945713841628956,High
1091_jpg.rf.5308c91865f1e3a19de6936a0d295339.jpg,2,0.03539865884853837,High
1091_jpg.rf.5308c91865f1e3a19de6936a0d295339.jpg,2,0.02502570453313358,Medium
10_jpg.rf.efaf1af26de11dabdda3214f4457c931.jpg,1,0.036213286382345264,High
10_jpg.rf.efaf1af26de11dabdda3214f4457c931.jpg,1,0.0340390460117843,High
1122_jpg.rf.e5b7d9dd059312db750f9a9574ab9cf2.jpg,2,0.02230503797682069,Medium
1122_jpg.rf.e5b7d9dd059312db750f9a9574ab9cf2.jpg,2,0.023648419023408647,Medium
1125_jpg.rf.82a5cbb71e2dc11bb6227afeaf7eada8.jpg,2,0.02374246273139056,Medium
1125_jpg.rf.82a5cbb71e2dc11bb6227afeaf7eada8.jpg,2,0.023738799606053285,Medium
1157_jpg.rf.034c9ffcd15fd9a89a3af651dabfeb67.jpg,2,0.02874664714963158,High
1157_jpg.rf.034c9ffcd15fd9a89a3af651dabfeb67.jpg,2,0.026757287187397633,Medium
1164_jpg.rf.2d69d2534cff1bce9e8f3a96de7e3195.jpg,2,0.05970386772014686,High
1164_jpg.rf.2d69d2534cff1bce9e8f3a96de7e3195.jpg,2,0.05873877522081866,High
1177_jpg.rf.ad059478ecfb84cd3daad08e6c40646f.jpg,2,0.02672817125104121,Medium
1177_jpg.rf.ad059478ecfb84cd3daad08e6c40646f.jpg,2,0.025208326787430093,Medium
1178_jpg.rf.05e49b5e0a7310cbbdecc37e48153491.jpg,2,0.026262182446311625,Medium
